Order_ID,Supplier_ID,Product_Category,Order_Date,Shipping_Mode,Order_Value_USD,Delay_Days,Disruption_Type,Disruption_Severity,Historical_Disruption_Count,Supplier_Reliability_Score,Energy_Consumption_Joules,Supply_Risk_Flag
O1588,S8,Textiles,11-04-2023,Road,948.18,0,None,None,17,0.75,214.7,0
O1589,S15,Electronics,25-12-2023,Sea,29677.97,5,Weather,High,4,0.61,423.14,1
O1590,S10,Electronics,04-11-2023,Road,30857.94,5,Strike,Low,3,0.94,229.92,1
O1591,S24,Electronics,09-08-2023,Road,32065.57,5,Shortage,Low,12,0.54,65.32,1
O1592,S16,Machinery,04-11-2023,Air,12480.09,2,Weather,High,18,0.74,419.48,1
O1593,S13,Pharma,04-05-2023,Road,35845.61,0,None,None,1,0.85,295.64,0
O1594,S19,Textiles,19-08-2023,Sea,5023.88,0,None,None,12,0.63,202.16,0
O1595,S26,Machinery,27-06-2023,Air,10363.88,0,None,None,10,0.81,162.9,0
O1596,S4,Machinery,04-03-2023,Air,43934.77,1,Weather,High,3,0.91,317.21,1
O1597,S7,Machinery,26-04-2023,Rail,37066.8,0,None,None,19,0.6,143.62,0
O1598,S26,Machinery,10-07-2023,Rail,1180.4,5,Weather,High,19,0.96,195.73,1
O1599,S5,Machinery,03-03-2023,Road,12794.62,2,Weather,High,14,0.78,336.44,1
O1600,S13,Food,13-09-2023,Rail,11113.12,2,Strike,Low,3,0.65,446.7,1
O1601,S29,Textiles,07-01-2023,Rail,13904.91,3,Shortage,Low,8,0.72,289.8,1
O1602,S28,Machinery,04-06-2023,Rail,12754.21,7,Shortage,Low,6,0.66,391.6,1
O1603,S26,Textiles,02-04-2023,Air,3595.05,10,Strike,Low,18,0.86,393.38,1
O1604,S24,Food,14-01-2023,Air,23217.56,2,Customs,Low,18,0.9,348.96,1
O1605,S12,Food,17-08-2023,Air,36770.31,7,Strike,Low,5,0.92,160.63,1
O1606,S7,Textiles,27-03-2023,Rail,30533.22,7,Weather,Medium,5,0.99,440.05,1
O1607,S7,Electronics,13-05-2023,Air,33807.15,0,None,None,19,0.9,246.32,0
O1608,S3,Pharma,02-07-2023,Rail,4516.88,0,None,None,14,0.8,69.89,0
O1609,S18,Electronics,03-03-2023,Air,47598.79,1,Weather,High,14,0.67,160.08,1
O1610,S28,Electronics,07-08-2023,Air,42005.35,0,None,None,19,0.77,394.5,0
O1611,S23,Electronics,03-09-2023,Sea,40351.97,10,Customs,Low,8,0.52,81.11,1
O1612,S28,Machinery,18-08-2023,Road,41237.7,0,None,None,3,0.87,116.31,0
O1613,S23,Food,20-03-2023,Rail,46669.17,5,Customs,Medium,17,0.72,362.4,1
O1614,S10,Electronics,29-05-2023,Sea,27440.57,0,None,None,17,0.51,451.67,0
O1615,S24,Food,18-05-2023,Air,10413.96,1,Strike,High,4,0.53,335.18,1
O1616,S5,Textiles,10-11-2023,Rail,31030.79,2,Strike,Medium,19,0.69,150.03,1
O1617,S4,Pharma,06-03-2023,Air,37272.63,0,None,None,10,0.79,74.04,0
O1618,S4,Textiles,13-01-2023,Road,37026.91,1,Customs,Low,4,0.73,326.81,1
O1619,S9,Textiles,01-08-2023,Sea,26311.73,1,Customs,Medium,3,0.81,71.33,1
O1620,S5,Machinery,30-08-2023,Road,3888.71,2,Customs,Low,11,0.74,325.72,1
O1621,S10,Pharma,01-08-2023,Sea,18870.09,0,None,None,1,0.83,151.51,0
O1622,S9,Textiles,30-06-2023,Air,46077.95,10,Weather,High,12,0.61,457.1,1
O1623,S1,Textiles,04-12-2023,Road,29430.22,0,None,None,9,0.56,263.79,0
O1624,S16,Pharma,22-06-2023,Road,27147.43,0,None,None,8,0.8,150.77,0
O1625,S18,Pharma,09-06-2023,Air,13808.25,0,None,None,9,0.74,433.92,0
O1626,S23,Textiles,13-06-2023,Road,18738.22,3,Weather,High,6,0.51,164.32,1
O1627,S11,Pharma,07-07-2023,Rail,44819.63,0,None,None,3,0.69,187.97,0
O1628,S6,Textiles,10-07-2023,Sea,33489.92,0,None,None,18,0.55,425.43,0
O1629,S25,Textiles,04-11-2023,Sea,39475.66,0,None,None,9,0.77,188.96,0
O1630,S29,Machinery,13-09-2023,Sea,22990.1,0,None,None,2,0.7,234.57,0
O1631,S9,Electronics,02-07-2023,Rail,31697.24,0,None,None,18,0.81,206.45,0
O1632,S21,Textiles,27-04-2023,Sea,12794.99,0,None,None,1,0.9,102.38,0
O1633,S9,Food,09-10-2023,Air,35420.31,0,None,None,19,0.65,67.5,0
O1634,S16,Electronics,15-07-2023,Road,21666.27,5,Customs,Low,9,0.98,376.04,1
O1635,S10,Electronics,03-02-2023,Rail,22406,0,None,None,1,0.77,340.31,0
O1636,S16,Electronics,21-02-2023,Sea,32641.46,0,None,None,1,0.81,177.06,0
O1637,S16,Machinery,22-04-2023,Air,46845.89,0,None,None,16,0.84,183.02,0
O1638,S11,Textiles,09-09-2023,Road,3668.31,2,Weather,Low,15,0.83,475.25,1
O1639,S7,Machinery,23-03-2023,Road,41324.79,3,Weather,High,15,0.76,494.45,1
O1640,S18,Textiles,20-08-2023,Rail,14972.96,10,Shortage,Low,13,0.71,263.05,1
O1641,S13,Machinery,15-08-2023,Rail,22474.01,5,Strike,Low,6,0.53,411.1,1
O1642,S28,Machinery,21-08-2023,Rail,1584.71,1,Shortage,High,10,0.51,381.51,1
O1643,S23,Food,09-08-2023,Air,15401.78,0,None,None,0,0.68,183.79,0
O1644,S23,Machinery,11-02-2023,Air,25380.25,0,None,None,10,0.67,76.35,0
O1645,S11,Pharma,21-01-2023,Rail,3280.72,1,Customs,Medium,3,0.69,114.15,1
O1646,S28,Food,11-02-2023,Sea,24809.24,0,None,None,6,0.57,427.23,0
O1647,S29,Machinery,23-04-2023,Road,46391.98,0,None,None,14,0.87,379.05,0
O1648,S17,Electronics,15-04-2023,Road,5716.96,3,Customs,Low,17,0.93,348.95,1
O1649,S8,Pharma,11-07-2023,Air,38339.82,0,None,None,11,0.97,108.79,0
O1650,S20,Pharma,17-01-2023,Road,20778.72,0,None,None,16,0.75,337.97,0
O1651,S28,Pharma,30-04-2023,Sea,32931.1,2,Shortage,Low,0,0.85,397.47,1
O1652,S1,Food,09-05-2023,Road,13381.71,2,Customs,Low,10,0.93,437.27,1
O1653,S26,Machinery,10-05-2023,Air,8394.87,1,Weather,Medium,0,0.71,55.95,1
O1654,S7,Machinery,01-03-2023,Air,8442.9,0,None,None,14,0.65,358.01,0
O1655,S11,Electronics,17-02-2023,Sea,3989.35,0,None,None,9,0.97,58.59,0
O1656,S28,Electronics,29-01-2023,Sea,9689.51,0,None,None,6,0.76,368.09,0
O1657,S20,Pharma,07-04-2023,Road,33378.86,7,Strike,Low,1,0.75,336.03,1
O1658,S12,Electronics,10-01-2023,Road,44143.69,0,None,None,9,0.59,116.76,0
O1659,S15,Food,30-08-2023,Air,40799.22,1,Customs,Low,3,0.55,394.75,1
O1660,S12,Machinery,10-11-2023,Sea,34414.15,1,Shortage,Low,11,0.92,80.76,1
O1661,S18,Pharma,20-08-2023,Sea,5966.38,5,Strike,Low,18,0.81,421.88,1
O1662,S21,Electronics,04-10-2023,Sea,14814.78,2,Shortage,High,10,0.66,167.87,1
O1663,S12,Food,11-10-2023,Road,15835.44,0,None,None,7,0.6,359.98,0
O1664,S26,Food,22-07-2023,Sea,12872.87,0,None,None,17,0.78,465.66,0
O1665,S25,Electronics,04-09-2023,Air,25992.78,3,Strike,High,10,0.79,202.92,1
O1666,S6,Machinery,17-10-2023,Air,27009.91,2,Customs,High,10,0.6,276.3,1
O1667,S2,Electronics,21-09-2023,Road,18165.86,5,Customs,Medium,12,0.93,258.4,1
O1668,S13,Pharma,02-08-2023,Rail,18012.56,10,Weather,High,2,0.54,120.93,1
O1669,S27,Electronics,19-07-2023,Road,41513.5,10,Shortage,High,11,0.68,315.64,1
O1670,S16,Food,20-03-2023,Rail,39570,0,None,None,2,0.84,384.35,0
O1671,S23,Electronics,09-12-2023,Sea,15735.89,0,None,None,9,0.64,462.59,0
O1672,S1,Machinery,10-12-2023,Road,45732.53,0,None,None,16,0.91,432.86,0
O1673,S17,Textiles,22-06-2023,Air,47664.34,0,None,None,1,0.87,279.51,0
O1674,S16,Electronics,10-03-2023,Sea,16673.76,0,None,None,16,0.89,373.56,0
O1675,S18,Machinery,28-03-2023,Air,18044.03,3,Strike,Medium,15,0.56,410.35,1
O1676,S15,Machinery,11-04-2023,Sea,25528.89,0,None,None,1,0.57,272.07,0
O1677,S4,Food,08-01-2023,Road,47085.48,0,None,None,19,0.64,101.94,0
O1678,S4,Machinery,29-11-2023,Rail,43877.81,5,Shortage,High,5,0.76,247.07,1
O1679,S8,Machinery,19-07-2023,Sea,5577.11,2,Shortage,Low,9,0.87,429.12,1
O1680,S14,Machinery,28-03-2023,Rail,19940.17,0,None,None,9,0.92,318.49,0
O1681,S17,Machinery,12-02-2023,Sea,27891.87,0,None,None,7,0.85,376.01,0
O1682,S12,Pharma,19-04-2023,Air,25405.06,0,None,None,0,0.96,133.37,0
O1683,S7,Pharma,01-06-2023,Air,10096.22,0,None,None,12,0.87,483.95,0
O1684,S26,Food,17-01-2023,Sea,43011.43,2,Shortage,Low,8,0.65,231.84,1
O1685,S20,Electronics,13-05-2023,Rail,34008.57,1,Weather,Low,9,0.63,344.14,1
O1686,S26,Machinery,28-05-2023,Road,41976.46,0,None,None,14,0.85,58.49,0
O1687,S21,Electronics,04-10-2023,Road,43008.83,1,Strike,Low,4,0.6,107.29,1
O1688,S3,Electronics,20-08-2023,Air,37543.61,5,Weather,High,15,0.55,401.92,1
O1689,S6,Food,10-11-2023,Road,22240.92,0,None,None,12,0.77,485.59,0
O1690,S23,Machinery,16-08-2023,Air,30722.06,5,Customs,Medium,19,0.91,194.02,1
O1691,S11,Machinery,19-05-2023,Road,8438.09,0,None,None,17,0.55,66.73,0
O1692,S11,Textiles,30-07-2023,Sea,33845.45,0,None,None,10,0.9,212.39,0
O1693,S12,Electronics,28-01-2023,Air,9373.04,5,Customs,Medium,8,0.91,57.86,1
O1694,S10,Electronics,20-02-2023,Air,34850.5,0,None,None,15,0.74,136.57,0
O1695,S24,Pharma,18-09-2023,Sea,11865.11,0,None,None,1,0.53,388.61,0
O1696,S1,Textiles,18-09-2023,Air,6318.79,1,Customs,Low,1,0.59,471.69,1
O1697,S1,Pharma,16-12-2023,Road,8681.58,0,None,None,11,0.85,89.35,0
O1698,S7,Pharma,18-12-2023,Road,598.61,0,None,None,7,0.86,301.06,0
O1699,S5,Pharma,08-01-2023,Air,36077.61,0,None,None,8,0.95,164.25,0
O1700,S23,Food,16-11-2023,Road,36753.85,0,None,None,11,0.79,112.58,0
O1701,S9,Food,18-05-2023,Rail,25989.2,3,Weather,Low,8,0.56,148.54,1
O1702,S4,Pharma,07-02-2023,Air,8487.46,10,Customs,Low,9,0.56,309.99,1
O1703,S22,Textiles,21-04-2023,Sea,4635.94,1,Weather,High,1,0.86,79.31,1
O1704,S25,Electronics,08-08-2023,Rail,1446.88,2,Weather,Medium,15,0.59,245.4,1
O1705,S27,Textiles,03-12-2023,Air,8704.53,0,None,None,19,0.66,110.85,0
O1706,S24,Machinery,11-08-2023,Sea,44597.35,5,Strike,Medium,6,0.74,172.7,1
O1707,S4,Food,16-05-2023,Road,12456.07,0,None,None,1,0.51,135.84,0
O1708,S10,Electronics,13-09-2023,Sea,18036.43,7,Weather,Low,0,0.62,447.34,1
O1709,S5,Electronics,26-12-2023,Rail,5714.6,0,None,None,18,0.7,368.61,0
O1710,S4,Machinery,25-11-2023,Road,11506.88,10,Customs,High,3,0.64,440.81,1
O1711,S25,Machinery,18-02-2023,Air,26201.62,0,None,None,1,0.57,222.56,0
O1712,S3,Pharma,19-10-2023,Road,30583.76,0,None,None,13,0.86,191.04,0
O1713,S8,Food,20-11-2023,Air,12644.94,0,None,None,1,0.91,221.26,0
O1714,S11,Food,19-03-2023,Air,3357.74,0,None,None,14,0.63,58.35,0
O1715,S2,Textiles,15-04-2023,Sea,19856.13,0,None,None,11,0.89,376.12,0
O1716,S2,Pharma,18-06-2023,Sea,12093.07,0,None,None,4,0.69,207.4,0
O1717,S23,Pharma,05-08-2023,Sea,11367.92,0,None,None,19,0.75,191,0
O1718,S9,Pharma,29-04-2023,Rail,48013.21,7,Customs,Low,6,0.93,319.16,1
O1719,S17,Pharma,09-07-2023,Rail,31006.87,5,Weather,High,9,0.87,246.31,1
O1720,S1,Food,12-09-2023,Sea,28065.48,2,Strike,High,13,0.9,491.38,1
O1721,S22,Food,23-09-2023,Rail,21080.87,0,None,None,13,0.57,210.31,0
O1722,S27,Pharma,29-05-2023,Road,21732.74,0,None,None,4,0.53,326.25,0
O1723,S9,Textiles,13-06-2023,Road,27274.8,1,Shortage,Low,17,0.95,190.24,1
O1724,S5,Electronics,20-05-2023,Rail,34973.28,0,None,None,13,0.69,495.77,0
O1725,S29,Electronics,13-12-2023,Rail,35256.23,7,Strike,Low,1,0.64,250.3,1
O1726,S5,Textiles,15-09-2023,Road,8998.85,1,Weather,High,11,0.86,335.36,1
O1727,S2,Pharma,26-09-2023,Air,25255.58,2,Weather,Low,5,0.92,107.02,1
O1728,S19,Food,30-06-2023,Road,20891.93,3,Customs,Low,3,0.93,379.86,1
O1729,S30,Electronics,09-06-2023,Road,43591.08,0,None,None,12,0.66,171.14,0
O1730,S1,Machinery,17-12-2023,Rail,31755.24,0,None,None,3,0.93,251.88,0
O1731,S3,Machinery,15-10-2023,Road,26858.95,0,None,None,13,0.52,447.41,0
O1732,S28,Textiles,15-10-2023,Rail,6212.03,1,Customs,Low,15,0.52,486.75,1
O1733,S13,Pharma,14-08-2023,Rail,30479.08,0,None,None,3,0.81,241.06,0
O1734,S3,Electronics,11-01-2023,Sea,6301.59,0,None,None,0,0.53,425.66,0
O1735,S22,Pharma,10-01-2023,Road,17191.73,0,None,None,12,0.66,74.01,0
O1736,S26,Electronics,28-09-2023,Air,7570.68,7,Weather,Medium,3,0.84,431.41,1
O1737,S25,Textiles,30-09-2023,Sea,34757.65,3,Weather,Medium,19,0.67,333.28,1
O1738,S11,Textiles,02-07-2023,Rail,10709.48,3,Strike,High,17,0.59,269.92,1
O1739,S28,Machinery,02-06-2023,Rail,19897.04,0,None,None,5,0.64,450.48,0
O1740,S14,Pharma,11-11-2023,Air,44835.9,0,None,None,2,0.73,430.4,0
O1741,S4,Machinery,30-11-2023,Rail,10613.66,7,Weather,High,12,0.74,183.63,1
O1742,S11,Pharma,04-05-2023,Road,25636.35,2,Strike,Low,15,0.89,406.17,1
O1743,S6,Machinery,24-04-2023,Sea,21253.95,0,None,None,4,0.88,94.77,0
O1744,S16,Food,05-10-2023,Rail,1397.14,0,None,None,3,0.73,420.24,0
O1745,S26,Food,01-08-2023,Rail,39741.53,0,None,None,7,0.92,353.96,0
O1746,S17,Food,21-06-2023,Air,3917.77,3,Customs,Low,18,0.56,89.54,1
O1747,S5,Food,15-10-2023,Road,23975.62,0,None,None,13,0.63,357.39,0
O1748,S16,Electronics,23-06-2023,Rail,28253.58,0,None,None,6,0.91,311.23,0
O1749,S25,Food,23-04-2023,Air,31607.11,0,None,None,13,0.69,317.55,0
O1750,S15,Textiles,02-05-2023,Rail,34587.27,7,Customs,Medium,5,0.99,180.89,1
O1751,S16,Textiles,01-02-2023,Air,13036.98,0,None,None,11,0.73,169.92,0
O1752,S17,Electronics,10-08-2023,Air,993.95,0,None,None,15,0.9,393.14,0
O1753,S14,Food,29-04-2023,Road,36310.46,0,None,None,16,0.7,165.57,0
O1754,S6,Food,08-02-2023,Rail,27015,1,Shortage,Medium,12,0.71,250.82,1
O1755,S4,Food,25-09-2023,Road,41887.83,10,Shortage,High,13,0.69,362.66,1
O1756,S4,Machinery,21-08-2023,Air,41158.72,0,None,None,6,0.86,85.83,0
O1757,S17,Pharma,18-01-2023,Sea,42244.65,5,Customs,Low,13,0.77,317.55,1
O1758,S5,Machinery,29-05-2023,Rail,24512.19,3,Customs,Medium,14,0.97,315.22,1
O1759,S14,Pharma,29-05-2023,Sea,17014.61,5,Customs,Low,11,0.63,357.9,1
O1760,S7,Food,06-05-2023,Rail,39682.13,0,None,None,16,0.55,216.47,0
O1761,S10,Food,29-10-2023,Road,22839.06,0,None,None,8,0.7,252.04,0
O1762,S10,Machinery,26-12-2023,Road,9580.39,0,None,None,14,0.81,198.49,0
O1763,S17,Machinery,26-08-2023,Road,42821.21,0,None,None,11,0.93,413.68,0
O1764,S27,Pharma,15-05-2023,Road,44186.71,2,Strike,Medium,1,0.67,108.77,1
O1765,S9,Textiles,31-05-2023,Road,23582.33,0,None,None,4,0.83,483.33,0
O1766,S19,Pharma,24-08-2023,Sea,4247.14,10,Strike,Low,12,0.68,335.68,1
O1767,S24,Machinery,12-08-2023,Road,19697.39,0,None,None,19,0.81,449.11,0
O1768,S22,Machinery,22-07-2023,Air,40275.11,1,Strike,Low,7,0.94,241.8,1
O1769,S19,Electronics,13-09-2023,Air,45137.81,2,Customs,Low,13,0.62,199.53,1
O1770,S9,Machinery,27-03-2023,Sea,10571.9,3,Weather,Medium,14,0.7,455.33,1
O1771,S8,Electronics,30-05-2023,Rail,3815.19,1,Shortage,Low,10,1,94.49,1
O1772,S29,Textiles,23-08-2023,Air,43928.85,1,Customs,Medium,0,0.93,102.7,1
O1773,S17,Pharma,11-12-2023,Rail,19775.54,0,None,None,2,0.78,184.71,0
O1774,S29,Pharma,22-01-2023,Sea,27317.17,0,None,None,16,0.76,481.9,0
O1775,S4,Electronics,14-12-2023,Rail,48419.26,0,None,None,18,0.64,334.88,0
O1776,S4,Pharma,12-10-2023,Rail,3794.95,1,Weather,High,13,0.76,299.39,1
O1777,S10,Machinery,26-09-2023,Rail,32591.74,2,Weather,Medium,7,0.92,367.41,1
O1778,S2,Food,15-09-2023,Rail,4168.22,3,Strike,Low,12,0.84,237.86,1
O1779,S29,Electronics,29-01-2023,Sea,19085.71,0,None,None,19,0.65,391.13,0
O1780,S20,Pharma,01-08-2023,Air,40288.82,0,None,None,2,0.6,226.95,0
O1781,S28,Electronics,10-10-2023,Road,21956.88,0,None,None,4,0.63,421.86,0
O1782,S25,Electronics,19-02-2023,Rail,49860.53,2,Shortage,Low,8,0.58,170.28,1
O1783,S27,Food,05-04-2023,Air,28173.43,1,Weather,Low,5,0.55,174.9,1
O1784,S26,Machinery,29-03-2023,Air,16397.53,0,None,None,1,0.71,285.07,0
O1785,S11,Electronics,13-02-2023,Sea,11395.51,0,None,None,12,0.56,243.84,0
O1786,S25,Pharma,05-10-2023,Air,17850.77,0,None,None,4,0.59,341.65,0
O1787,S12,Textiles,20-06-2023,Sea,18940.4,0,None,None,7,0.77,213.93,0
O1788,S29,Electronics,08-07-2023,Rail,3901.33,3,Shortage,Medium,0,0.58,153.75,1
O1789,S24,Electronics,19-12-2023,Rail,18793.92,0,None,None,19,0.53,261.41,0
O1790,S17,Food,03-07-2023,Road,23479.81,2,Shortage,Low,11,0.66,302.43,1
O1791,S19,Machinery,03-01-2023,Road,36275.52,7,Shortage,Low,10,0.61,114.17,1
O1792,S26,Textiles,10-07-2023,Road,33008.11,0,None,None,6,0.76,300.52,0
O1793,S7,Pharma,28-04-2023,Air,35583.9,0,None,None,14,0.55,193.67,0
O1794,S26,Textiles,19-01-2023,Rail,914,3,Shortage,High,10,0.88,226.6,1
O1795,S20,Pharma,23-01-2023,Sea,11274.54,0,None,None,15,0.95,175.69,0
O1796,S22,Machinery,30-01-2023,Road,33253.37,0,None,None,2,0.87,469.13,0
O1797,S3,Pharma,22-10-2023,Sea,24457.47,0,None,None,19,0.77,357.5,0
O1798,S22,Food,18-04-2023,Sea,763.02,3,Weather,High,13,0.93,168.11,1
O1799,S21,Food,08-10-2023,Road,40322.48,1,Strike,Low,2,0.85,340.26,1
O1800,S9,Food,08-05-2023,Rail,38754.07,3,Weather,Low,0,0.51,431.86,1
O1801,S16,Food,17-08-2023,Road,27646.75,1,Shortage,Medium,14,0.7,230.73,1
O1802,S15,Textiles,21-04-2023,Sea,3789.93,0,None,None,0,0.93,423.48,0
O1803,S2,Machinery,16-05-2023,Road,38442.49,3,Weather,High,16,0.67,119.49,1
O1804,S25,Pharma,28-12-2023,Sea,29393.82,0,None,None,1,0.52,420.25,0
O1805,S24,Pharma,05-07-2023,Sea,39207.02,2,Shortage,High,19,0.87,293.13,1
O1806,S11,Food,24-05-2023,Road,37711.48,5,Shortage,Medium,5,0.9,150.34,1
O1807,S28,Food,13-03-2023,Air,40248.6,0,None,None,7,0.58,233.21,0
O1808,S18,Electronics,09-05-2023,Road,26141.4,0,None,None,15,0.77,494.6,0
O1809,S16,Machinery,30-12-2023,Air,7446.06,0,None,None,18,0.6,402.6,0
O1810,S26,Textiles,18-09-2023,Sea,33722.29,1,Strike,Medium,0,0.86,308.79,1
O1811,S16,Pharma,03-01-2023,Sea,31213.45,0,None,None,2,0.64,101.82,0
O1812,S4,Electronics,14-04-2023,Air,37241.53,0,None,None,2,0.66,238.02,0
O1813,S29,Electronics,12-08-2023,Sea,8909.11,1,Shortage,Low,4,0.92,168.37,1
O1814,S3,Pharma,16-11-2023,Air,10151.27,10,Shortage,High,11,0.74,81.95,1
O1815,S19,Textiles,28-12-2023,Air,44575.27,0,None,None,11,0.83,293.99,0
O1816,S4,Electronics,20-12-2023,Sea,37623.9,5,Customs,Low,19,0.7,450.13,1
O1817,S2,Electronics,10-01-2023,Rail,45457.31,0,None,None,12,0.65,354.02,0
O1818,S10,Machinery,29-10-2023,Air,38056.41,0,None,None,19,0.81,162.36,0
O1819,S23,Textiles,19-08-2023,Road,30059.19,0,None,None,8,0.58,308.11,0
O1820,S1,Electronics,07-08-2023,Road,32879.57,3,Weather,High,6,0.69,474.46,1
O1821,S8,Textiles,07-03-2023,Sea,44511.83,3,Customs,Low,3,0.6,375.31,1
O1822,S26,Pharma,22-04-2023,Rail,29150.93,0,None,None,18,0.85,360.26,0
O1823,S24,Food,13-01-2023,Sea,31803.37,2,Weather,High,18,0.97,485.67,1
O1824,S24,Electronics,27-03-2023,Rail,8245.6,0,None,None,5,1,409.49,0
O1825,S12,Machinery,22-08-2023,Air,23959.1,0,None,None,12,0.73,111.48,0
O1826,S19,Pharma,31-03-2023,Air,35961.66,0,None,None,10,0.63,206.44,0
O1827,S13,Textiles,10-11-2023,Air,13911.66,0,None,None,12,0.72,484.31,0
O1828,S23,Pharma,23-02-2023,Air,10511.58,0,None,None,12,0.92,270.37,0
O1829,S12,Electronics,12-01-2023,Road,16034.43,1,Customs,Medium,19,0.6,100.24,1
O1830,S23,Textiles,28-07-2023,Road,12454.28,0,None,None,14,0.98,256.37,0
O1831,S18,Food,14-01-2023,Sea,11138.18,2,Strike,Medium,12,0.67,363.65,1
O1832,S6,Pharma,01-05-2023,Rail,21530.12,3,Shortage,Low,10,0.99,498.9,1
O1833,S30,Electronics,20-01-2023,Air,45438.01,0,None,None,18,0.92,195.76,0
O1834,S7,Machinery,16-03-2023,Air,25599.45,3,Weather,Medium,7,0.9,281.34,1
O1835,S5,Textiles,31-08-2023,Rail,9802.06,0,None,None,19,0.66,445.86,0
O1836,S27,Pharma,11-08-2023,Rail,4310.1,0,None,None,7,0.5,209.87,0
O1837,S19,Pharma,11-03-2023,Sea,34959.73,0,None,None,9,0.69,99.17,0
O1838,S11,Food,08-11-2023,Rail,19448.54,0,None,None,15,0.65,477.02,0
O1839,S3,Food,30-07-2023,Air,41180.63,2,Strike,Medium,18,0.52,269.8,1
O1840,S12,Machinery,11-04-2023,Air,33145.78,0,None,None,10,0.75,276.25,0
O1841,S14,Machinery,05-07-2023,Air,39913.95,2,Weather,Low,12,0.7,329.54,1
O1842,S24,Electronics,12-05-2023,Air,13961.33,0,None,None,8,0.82,51.59,0
O1843,S30,Electronics,21-04-2023,Air,34771.77,10,Weather,High,19,0.81,469.01,1
O1844,S13,Machinery,12-05-2023,Sea,13571.07,0,None,None,18,0.56,212.65,0
O1845,S24,Machinery,20-01-2023,Air,46983.89,0,None,None,15,0.99,228.62,0
O1846,S26,Textiles,24-01-2023,Sea,32000.53,2,Strike,Low,6,0.59,128.35,1
O1847,S14,Food,15-08-2023,Air,16563.33,3,Strike,Low,18,0.72,220.17,1
O1848,S20,Electronics,03-06-2023,Road,13840.84,0,None,None,11,0.74,411.77,0
O1849,S8,Food,20-10-2023,Road,9950.87,0,None,None,14,0.91,410,0
O1850,S4,Food,18-08-2023,Road,34884.73,10,Shortage,Low,13,0.55,471.11,1
O1851,S11,Machinery,06-11-2023,Road,11326.42,0,None,None,10,0.71,231.45,0
O1852,S20,Textiles,25-12-2023,Sea,29967.51,0,None,None,9,0.81,368.92,0
O1853,S17,Pharma,21-07-2023,Sea,13599.43,0,None,None,10,0.61,278.26,0
O1854,S4,Textiles,07-02-2023,Rail,33267.46,3,Strike,Medium,5,0.81,411.81,1
O1855,S30,Textiles,17-09-2023,Air,40839.52,5,Weather,High,1,0.96,370.64,1
O1856,S19,Food,07-07-2023,Road,39012.25,2,Shortage,Low,10,1,215.56,1
O1857,S30,Textiles,26-02-2023,Sea,38162.14,0,None,None,18,0.52,201.5,0
O1858,S25,Electronics,20-01-2023,Air,9792.26,10,Customs,High,5,0.62,163.6,1
O1859,S28,Food,30-09-2023,Air,4875.05,0,None,None,13,0.66,309.43,0
O1860,S7,Electronics,29-04-2023,Sea,35097.97,3,Weather,Medium,19,0.7,483.73,1
O1861,S7,Pharma,12-03-2023,Road,18733.19,0,None,None,5,0.62,140.03,0
O1862,S18,Food,04-01-2023,Rail,21901.14,2,Weather,Low,16,0.6,92.86,1
O1863,S27,Pharma,09-08-2023,Air,2041.88,3,Weather,High,9,0.98,103.73,1
O1864,S3,Food,14-01-2023,Rail,13349.03,0,None,None,0,0.96,402.39,0
O1865,S15,Machinery,03-01-2023,Road,2166.98,3,Customs,Medium,2,0.52,207.55,1
O1866,S12,Textiles,04-08-2023,Road,44019.7,1,Strike,Medium,7,0.67,150.97,1
O1867,S16,Machinery,17-08-2023,Rail,12548.14,1,Customs,Low,7,0.7,208.78,1
O1868,S5,Pharma,02-12-2023,Road,28088.19,0,None,None,19,0.62,340.4,0
O1869,S23,Textiles,05-07-2023,Air,2429.48,0,None,None,14,0.81,296.05,0
O1870,S9,Food,24-02-2023,Rail,33508.95,1,Weather,Low,6,0.82,384.62,1
O1871,S27,Textiles,11-09-2023,Road,16489.85,0,None,None,10,0.93,202.58,0
O1872,S22,Electronics,24-01-2023,Rail,44947,1,Customs,Low,6,0.87,253.41,1
O1873,S24,Textiles,11-06-2023,Air,44461.85,2,Shortage,Medium,3,0.77,95.89,1
O1874,S7,Electronics,07-06-2023,Road,16601.89,10,Weather,Medium,11,0.83,82.88,1
O1875,S9,Textiles,23-03-2023,Air,45097.56,0,None,None,5,0.64,258.01,0
O1876,S22,Electronics,08-06-2023,Road,49809.8,0,None,None,13,0.8,185.72,0
O1877,S25,Pharma,07-07-2023,Sea,41358.08,0,None,None,11,0.74,325.76,0
O1878,S24,Machinery,01-03-2023,Road,42321.13,0,None,None,10,0.57,69.35,0
O1879,S5,Food,01-11-2023,Rail,12825.93,0,None,None,18,0.62,104.79,0
O1880,S12,Textiles,15-11-2023,Road,29046.77,0,None,None,4,0.65,439.34,0
O1881,S14,Machinery,30-07-2023,Air,3829.17,0,None,None,13,0.96,304.84,0
O1882,S15,Food,01-06-2023,Air,5198.44,3,Strike,High,15,0.62,370.42,1
O1883,S13,Food,19-04-2023,Road,49945.18,0,None,None,12,0.64,428.89,0
O1884,S10,Electronics,17-03-2023,Rail,16668.64,10,Strike,Medium,19,0.68,258.73,1
O1885,S15,Pharma,30-01-2023,Sea,37535.1,10,Customs,Low,3,0.83,392.48,1
